size_sqft,age_years,beds,baths,dist_city_km,has_garage,floor,price_usd
1400.6,65.2,1,2.0,3.49,1,2,251508.0
865.3,2.4,2,2.5,9.38,1,0,228194.0
3345.5,17.8,2,2.0,14.22,0,4,677634.0
1332.2,55.2,4,4.5,15.51,1,7,309978.0
1847.3,25.5,2,2.0,16.35,1,6,366206.0
1502.5,4.0,4,4.0,1.7,0,3,304283.0
2937.1,45.6,1,1.0,9.35,1,2,633630.0
2903.7,78.8,4,5.0,4.77,0,10,506549.0
3083.8,13.6,1,1.0,7.99,0,10,611373.0
1262.4,55.2,1,1.5,4.47,0,1,245500.0
2323.5,50.7,5,4.5,24.85,1,11,592480.0
385.0,68.9,4,4.0,15.61,0,11,125043.0
1225.6,10.6,2,2.5,10.6,1,8,325923.0
1990.1,47.0,1,2.0,4.63,1,3,400846.0
1398.6,16.1,1,1.0,3.38,1,3,344538.0
3458.2,49.2,5,4.5,7.3,1,5,784651.0
2423.1,13.7,4,3.5,2.09,1,6,535544.0
3255.3,21.4,5,4.5,9.13,1,4,717094.0
1045.4,70.5,4,4.5,4.21,0,7,182502.0
